ticker,trade_date,action,reference_price,reference_price_text,entry_style,entry_zone_low,entry_zone_high,invalidation_price,invalidation_texts,report_path
2513.HK,2026-03-02,sell,575.0,575.0港元,（基于已有持仓视角）考虑利用任何向阻力区（如670-700港元）的反弹进行减仓或获利了结，以降低风险敞口。,670.0,700.0,,"['1.  价格在未来1-2周内不仅未下跌，反而强势放量突破并站稳725港元历史高点，表明上涨趋势以超预期方式延续。', '2.  美伊冲突在数日内迅速平息，且公司同时宣布超预期的重大利好（如巨额新融资或重磅订单），推动市场情绪V型反转。']",backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round10\reports\2513.HK\0422-2215-2513HK\reports\2026-0302-2513HK\2_decision\summary.md
2513.HK,2026-03-03,sell,550.0,550.0港元,【已有持仓视角】考虑在**550港元附近（当前价）至600港元阻力区域**分批减仓或了结部分获利头寸，以降低风险敞口。,,,,"['1.  宏观地缘政治局势出现明确、快速的缓和信号，且全球市场风险偏好显著回升。', '2.  股价不仅未下跌，反而放量强势突破并站稳**630-650港元**核心阻力区，使短期下跌逻辑失效。']",backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round10\reports\2513.HK\0422-2215-2513HK\reports\2026-0303-2513HK\2_decision\summary.md
2513.HK,2026-03-04,sell,528.0,528.0港元,（基于已有持仓视角）考虑反弹减仓或止损离场。可参考在价格反弹至10日EMA（约522港元）附近或560-580港元阻力区域时，执行部分减仓以锁定利润/降低风险。,560.0,580.0,560.0,"['1.  宏观风险迅速消退（如地缘冲突显著缓和），且股价放量强势收复并站稳560-580港元阻力区。', '2.  公司突发重大正面业务公告，驱动价格逆转当前技术弱势。']",backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round10\reports\2513.HK\0422-2215-2513HK\reports\2026-0304-2513HK\2_decision\summary.md
2513.HK,2026-03-05,sell,510.0,510.0港元,（已有持仓视角）考虑在价格反弹至578-592港元阻力区域附近减仓；或设置止损于495港元下方（即跌破500港元支撑后执行止损）。,578.0,592.0,,"['1. 价格放量强势回升并站稳10日EMA（当前约522港元）上方，且MACD重新金叉。', '2. 宏观地缘风险出现明确、持续的缓和信号，带动市场风险偏好显著修复。', '适合的场景**', '1. 已持有仓位、需要执行风险管理的投资者。', '2. 认为宏观风险将持续压制市场、股价将测试更低支撑的防守型策略。', '不适合的场景**', '1. 试图抄底或博取短期反弹的多头交易。', '2. 基于长期AI叙事而忽略短期财务与市场风险的买入持有策略。', '证据摘要**', '1. **技术结构转弱**：价格跌破10日EMA，反弹高点逐步降低，MACD与RSI显示上涨动能衰竭。', '2. **关键支撑面临考验**：500港元为近期震荡下沿，若失守调整将加深。', '3. **宏观风险主导**：美伊军事冲突升级，显著提升避险情绪，压制港股及科技股估值。', '4. **公司催化真空**：无基本面积极新闻，且财务呈现“现金流严重为负、依赖融资”的高风险状态。', '5. **报告建议一致**：技术报告明确建议持仓者“减仓或设置紧密止损”，新闻报告结论为“短期偏空”、“防御和观察为主”。']",backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round10\reports\2513.HK\0422-2215-2513HK\reports\2026-0305-2513HK\2_decision\summary.md
2513.HK,2026-03-06,hold,520.0,520.0港元,当前不急于参与。若未来转多，需观察价格在500-510港元支撑区出现缩量企稳并伴随阳线反弹，或放量突破并站稳560港元上方。若未来转空，则关注500港元支撑被放量跌破后的反弹乏力信号。,500.0,510.0,1.0,"['1. 多头失效条件：价格日线收盘价跌破500港元支撑位且无法在1-3个交易日内收回。', '2. 空头失效条件：价格放量突破并站稳560港元上方，且MACD柱状线重新向上扩张。', '适合的场景**', '1. 擅长区间交易、能严守纪律的短线交易者，在500-560港元区间进行高抛低吸。', '2. 作为宏观beta交易的一部分，小仓位博弈政策利好带来的市场整体反弹。', '3. 高风险偏好投资者将其作为AI行业情绪的交易工具，但需严格控制仓位。', '不适合的场景**', '1. 价值投资者、低风险偏好者或寻求稳定现金流的投资者。', '2. 期望基于清晰基本面改善或趋势延续进行中线布局的投资者。', '3. 无法承受日内大幅波动或无法执行严格止损的交易者。', '证据摘要**', '1. **技术面**：长期与中期均线多头排列，但价格略低于10日EMA，MACD连续下降，RSI自超买区回落，显示短期动能衰减。关键支撑500-510港元未破，但阻力560-575港元压制明显，布林带极度扩张，ATR处于历史高位，表明市场处于高波动整理状态。', '2. **宏观/新闻面**：宏观政策定调积极（“更加积极的财政政策和适度宽松的货币政策”），提供流动性改善预期，但无公司特异性催化剂，股价驱动依赖大盘beta。', '3. **基本面**：公司处于资不抵债状态（净资产-81.1亿），经营现金流大幅净流出，完全依赖融资输血，财务风险极高，短期内无法支持估值修复。', '综合而言，技术整理、宏观托底与基本面风险相互制衡，未来1-2周缺乏明确的单向驱动。']",backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round10\reports\2513.HK\0422-2215-2513HK\reports\2026-0306-2513HK\2_decision\summary.md
2513.HK,2026-03-09,sell,532.0,532.0港元,（基于已有持仓视角）考虑在当前价位（约532港元）附近减仓，或设定止损于关键支撑位下方以保护利润/控制亏损。,,,,['1) 地缘政治局势迅速缓和，油价回落至100美元以下，全球风险偏好修复；2) 价格放量强势突破628-666港元阻力区，并站稳。'],backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round10\reports\2513.HK\0422-2215-2513HK\reports\2026-0309-2513HK\2_decision\summary.md
2513.HK,2026-03-10,hold,575.0,575.0美元,当前不急于建立新仓位。若未来价格**带量有效突破625美元**，可考虑右侧跟进；或若价格**回调至500-510美元支撑区间并出现企稳信号**，可考虑轻仓试多。在此之前，建议观望。,500.0,510.0,480.0,"['1.  价格放量跌破480美元支撑位，且无法快速收回。', '2.  价格在500-600美元区间内持续无量震荡超过2周，未能形成有效突破。']",backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round10\reports\2513.HK\0422-2215-2513HK\reports\2026-0310-2513HK\2_decision\summary.md
2513.HK,2026-03-11,sell,649.0,649.0港元,（以已有持仓视角）考虑减仓或止损。可参考以下位置分批减仓：1）反弹至近期阻力697-725港元区域乏力时；2）股价跌破短期关键支撑564港元（10日EMA）时；3）直接跌破510-520港元平台下沿时。,697.0,725.0,1.0,"['1. 股价放量突破并站稳725港元前高，且宏观冲突出现明确缓和信号。', '2. 公司发布远超预期的重大利好公告（如巨额订单、技术突破），驱动股价独立走强。', '12. 适合的场景**', '- 已有持仓且需要执行风险控制、保护前期利润的投资者。', '- 认为宏观风险将持续恶化、市场将进入避险模式的交易者。', '13. 不适合的场景**', '- 试图“抄底”或博取反弹的短线交易者（当前风险收益比极差）。', '- 基于长期信仰而忽略短期巨大下行风险的投资者。', '14. 证据摘要**', '- **技术面**：价格相对长期均线偏离超80%，MACD顶背离后动量衰减，布林带极度扩张，ATR高达85港元，显示极端波动与回调压力。', '- **宏观面**：美伊军事冲突升级主导市场情绪，推高全球风险溢价，导致资金撤离风险资产，港股承压。', '- **基本面**：公司处于巨额亏损、依赖融资阶段，近一周无任何公司新闻，无法对冲宏观风险。', '- **整体判断**：技术回调压力、宏观负面冲击与基本面脆弱性叠加，未来1-2周防守需求压倒一切。']",backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round10\reports\2513.HK\0422-2215-2513HK\reports\2026-0311-2513HK\2_decision\summary.md
2513.HK,2026-03-12,sell,609.5,609.5 美元,（已有持仓视角）考虑在价格反弹至650-670美元阻力区域减仓；若价格直接下跌，则以下破560美元支撑作为止损触发条件。,650.0,670.0,562.6,"['1. 价格放量突破并站稳708-725美元历史高点区域。', '2. 美伊冲突出现明确、可信的降级或停火协议，且股价收复10日EMA（约562.6美元）并维持其上。', '适合的场景**', '1. 已持仓且风险承受能力较低的投资者执行防守减仓。', '2. 寻求对冲宏观风险或降低整体组合波动的配置者。', '不适合的场景**', '1. 试图抄底或博取反弹的短线交易。', '2. 基于长期基本面价值投资（公司财务风险极高）。', '证据摘要**', '1. **技术面**：价格自708.0高点回落并跌破10日EMA；MACD柱状线连续收缩；3月10日巨量长上影显示高位抛压；ATR处于历史高位，波动风险大。', '2. **宏观/新闻**：美伊冲突升级，伊朗宣布“更主动系统性打击”，全球风险溢价飙升；公司层面无利好新闻对冲。', '3. **基本面**：公司资不抵债（股东权益-81.08亿元），经营现金流大幅净流出，生存依赖持续融资，财务结构极度脆弱。', '4. **整体叙事**：报告核心建议转为“避险与观望”，强调“切忌追高”并提示“减仓”“严格止损”。']",backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round10\reports\2513.HK\0422-2215-2513HK\reports\2026-0312-2513HK\2_decision\summary.md
2513.HK,2026-03-13,sell,555.5,555.5港元,（基于已有持仓视角）考虑减仓或止损。反弹无法站稳610-628港元阻力区可作为减仓参考；若价格放量跌破545港元短期支撑，应考虑进一步降低风险敞口。,610.0,628.0,610.0,"['1. 宏观风险迅速缓和：美伊冲突出现明确降温信号，且全球市场风险偏好显著修复。', '2. 技术面强势逆转：价格放量强势回升并站稳610-628港元阻力区之上，且MACD等动量指标重新转强。', '适合的场景**', '1. 高风险偏好投资者进行波段交易中的风险规避操作。', '2. 已有持仓者执行止损或利润保护。', '3. 宏观事件驱动型交易者等待风险释放后的潜在反弹机会（当前并非参与时机）。', '不适合的场景**', '1. 试图“抄底”或逆势做多。', '2. 基于长期AI赛道信仰而忽视短期极端宏观风险的长期持有行为。', '3. 寻求财务稳健或稳定现金流的投资。', '证据摘要**', '1. **技术结构转弱**：价格跌破10日EMA（556.7港元），MACD高位死叉后下行，RSI自超买区回落，显示短期上涨动能衰竭，进入回调。', '2. **宏观风险主导**：美伊军事冲突升级导致全球风险资产遭抛售，石油供应梗阻引发“滞胀”担忧，港股作为高度开放市场将直接承受流动性外流压力。', '3. **公司层面真空**：无任何正面新闻或数据发布，缺乏对冲宏观风险的催化剂，股价易受大盘波动主导。', '4. **基本面脆弱**：公司处于资不抵债、巨额经营现金流失血状态，极端宏观环境可能加剧其融资环境担忧，放大下行风险。']",backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round10\reports\2513.HK\0422-2215-2513HK\reports\2026-0313-2513HK\2_decision\summary.md
2513.HK,2026-03-16,buy_on_pullback,530.0,530.0 美元,回调至 510-530 美元区间初步分批参与；若进一步回调至 500 美元附近或 425-450 美元区间出现企稳信号（如单针探底后阳线收复），可加大布局力度。,510.0,530.0,500.0,"['价格周线收盘有效跌破 500 美元整数关口且无法快速收回，或日线收盘跌破 424.5 美元（布林带下轨）。', '12. 适合的场景**', '- 高风险偏好、能承受极高波动的成长型/赛道投资者。', '- 相信AI大模型长期前景，并接受以“技术溢价”和趋势跟踪为核心逻辑的交易者。', '- 作为卫星仓位进行小比例配置，并严格执行止损纪律。', '13. 不适合的场景**', '- 追求稳定盈利、低风险偏好的价值投资者。', '- 无法接受净资产为负、持续巨额亏损财务报表的投资者。', '- 希望短期基于基本面改善进行交易的投资者。', '14. 证据摘要**', '- **技术趋势完好**：价格显著高于50日/200日均线（371.87美元），均线呈多头排列，长期上升结构未破坏。', '- **整理属性健康**：RSI从超买回落至中性区域（60.84），为后续上涨腾出空间；高位震荡伴随成交量萎缩，属获利盘消化。', '- **宏观扰动未主导**：地缘风险虽提升波动，但国内经济数据向好提供对冲，且报告核心建议仍是“等待回调参与多头”。', '- **信号优先级**：尽管存在高波动与信息真空，但技术结构仍更支持“趋势中的回调”而非“方向反转”或“无方向震荡”，因此判断为趋势延续。']",backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round10\reports\2513.HK\0422-2215-2513HK\reports\2026-0316-2513HK\2_decision\summary.md
2513.HK,2026-03-17,hold,605.0,605.0港元,当前不急于参与。若未来转向偏多，需观察价格在560-575港元支撑区出现企稳信号，或放量突破725港元阻力后的回调确认机会。若转向偏空，则观察跌破560港元后的反弹乏力作为风险确认信号。,560.0,575.0,,"['1.  **看涨观点失效**：收盘价有效跌破560港元支撑区。', '2.  **看跌观点失效**：收盘价强势突破并站稳725港元上方。']",backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round10\reports\2513.HK\0422-2215-2513HK\reports\2026-0317-2513HK\2_decision\summary.md
2513.HK,2026-03-18,buy_on_pullback,621.5,621.5 美元,回调至550-560美元强支撑区间企稳后分批参与；或短期回调至605-610美元（10日EMA附近）出现企稳信号时轻仓试多。,550.0,560.0,550.0,['收盘价有效跌破550美元关键支撑位，且反弹无力重回其上。'],backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round10\reports\2513.HK\0422-2215-2513HK\reports\2026-0318-2513HK\2_decision\summary.md
2513.HK,2026-03-19,sell,742.5,742.5美元,（基于已有持仓视角）考虑减仓或设置止损。可将止损位设置在短期关键支撑区下沿，例如：**收盘价有效跌破605.0美元**时进行减仓或离场。,,,,"['1.  价格在未来1-2周内拒绝深度回调，并在**620-605美元**关键支撑区域强势企稳后，重新放量突破**765.0美元**前高。', '2.  宏观风险（中东局势、油价）出现显著且快速的缓和，市场风险偏好迅速修复。']",backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round10\reports\2513.HK\0422-2215-2513HK\reports\2026-0319-2513HK\2_decision\summary.md
2513.HK,2026-03-20,hold,659.0,659.0美元,当前不急于参与。若未来价格在560-575美元强支撑区间获得支撑并伴随成交量放大和指标修复（如RSI重回50以上），可考虑转为偏多视角。若价格放量突破近期阻力区间上沿（738-765美元），则可能开启新的上涨波段。,560.0,575.0,560.0,['此“观望”状态失效于以下任一条件触发：1) 价格放量跌破560美元支撑带；或 2) 价格放量突破并站稳765美元阻力位之上。'],backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round10\reports\2513.HK\0422-2215-2513HK\reports\2026-0320-2513HK\2_decision\summary.md
2513.HK,2026-03-23,buy_on_pullback,630.5,630.5 美元,回调至 555.5–600.0 美元区间（尤其是靠近600美元且出现企稳K线信号）时分批参与。,555.5,600.0,555.5,"['价格放量跌破 555.5 美元支撑位且无法快速收回，或收盘价确认跌破 550 美元整数关口。', '适合的场景**', '- 风险承受能力较高、相信AI长期趋势的成长型投资者。', '- 能接受宽幅震荡、采用回调分批建仓策略的交易者。', '- 作为高风险配置中的卫星仓位，并严格设置止损。', '不适合的场景**', '- 价值投资者或追求稳定现金流的收益型投资者。', '- 无法承受单日巨幅波动（ATR高达83.8）的风险厌恶者。', '- 希望立即追涨或要求短期明确催化剂的交易者。', '证据摘要**', '1. **技术趋势完好**：价格远高于200日/50日SMA（均约399.6），长期与中期上升趋势明确。', '2. **短期整固属性**：自高点765回落属高位震荡，RSI从超买区健康回落至54.5，为后续上涨蓄力。', '3. **关键支撑未破**：主要支撑带555.5-600.0保持完整，回调至此有望吸引买盘。', '4. **基本面叙事未变**：公司仍处“烧钱换增长”阶段，现金储备（短期存款23.7亿）与融资能力为其提供时间窗口。', '5. **宏观风险未主导**：地缘冲突虽构成压力，但报告未指出其已彻底逆转市场风险偏好或公司趋势逻辑。']",backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round10\reports\2513.HK\0422-2215-2513HK\reports\2026-0323-2513HK\2_decision\summary.md
2513.HK,2026-03-24,hold,590.0,590.0美元,当前不急于参与。若未来价格**放量突破640-650美元阻力区并站稳**，可视为短期调整结束、趋势重启的信号，考虑偏多介入。若价格**缩量回调至555-570美元支撑区并出现企稳K线组合**，可视为低吸机会。,640.0,650.0,530.0,"['1.  若采取突破买入策略，则**价格突破后迅速跌回640美元下方**视为失效。', '2.  若采取回调买入策略，则**价格放量跌破530美元**视为核心支撑失效，趋势转弱。']",backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round10\reports\2513.HK\0422-2215-2513HK\reports\2026-0324-2513HK\2_decision\summary.md
2513.HK,2026-03-25,buy_on_pullback,655.0,655.0美元,等待价格回调至关键支撑区域企稳后分批介入。重点关注两个区域：1）第一支撑区620.0-630.0美元附近；2）更强支撑区590.0-600.0美元附近。寻求缩量企稳或看涨形态信号。,620.0,630.0,422.05,['价格放量跌破555.0-560.0美元深度支撑平台，并导致50日SMA（约422.05美元）趋势走平或拐头向下，则中期上涨趋势可能被破坏，多头逻辑失效。'],backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round10\reports\2513.HK\0422-2215-2513HK\reports\2026-0325-2513HK\2_decision\summary.md
2513.HK,2026-03-26,sell,760.0,760.0美元,（基于已有持仓视角）考虑减仓或止损。可于当前价格附近（760美元左右）开始部分减仓，若价格跌破关键短期支撑650-655区域，应进一步减仓以控制风险。,650.0,655.0,,"['1.  价格在未来1-2周内不仅未下跌，反而强势放量突破并站稳前高765美元上方。', '2.  美伊冲突出现明确、快速的缓和信号（如停火协议），且股价对此作出强劲的正面反应。']",backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round10\reports\2513.HK\0422-2215-2513HK\reports\2026-0326-2513HK\2_decision\summary.md
2513.HK,2026-03-27,sell,684.0,684.0美元,（基于已有持仓视角）考虑在当前价位附近或股价向阻力区（760-790美元）反弹时减仓。将止损位明确设置于655.0美元（10日EMA与近期低点重合位）下方，若跌破则果断离场。,760.0,790.0,655.0,"['1.  股价不仅未跌破655.0美元支撑，反而放量强势突破790.0美元前高，使上涨结构得以修复。', '2.  宏观地缘政治风险出现明确且快速的缓和信号，全球风险偏好大幅回暖。']",backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round10\reports\2513.HK\0422-2215-2513HK\reports\2026-0327-2513HK\2_decision\summary.md
2513.HK,2026-03-30,buy_on_pullback,668.0,668.0美元,等待价格回调至**630-620美元**支撑区域企稳后分批参与；或若回调更深，在**590-555美元**强支撑区域寻找企稳信号。,620.0,630.0,555.0,['收盘价有效跌破**555.0美元**关键平台支撑，或50日均线趋势走平并拐头向下。'],backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round10\reports\2513.HK\0422-2215-2513HK\reports\2026-0330-2513HK\2_decision\summary.md
2513.HK,2026-03-31,buy_on_pullback,733.5,733.50 美元,等待价格回调至关键支撑区间企稳后分批介入：,,,600.0,"['1. 收盘价有效跌破600.0美元整数关口（3月16日低点附近），这可能意味着中期上升趋势结构破坏。', '2. 价格在反弹中无法再次站上10日EMA（当前约674.16美元）并持续走弱。', '适合的场景**', '- 高风险偏好的趋势交易者，能够承受高波动并执行严格止损。', '- 相信公司长期AI叙事且认可其商业化进展的投资者。', '- 计划通过分批建仓、回调参与来捕捉趋势延续机会的策略。', '不适合的场景**', '- 低风险承受能力、无法接受单日大幅波动的保守型投资者。', '- 要求立即盈利、稳定股息或财务结构稳健的价值投资者。', '- 希望追涨或一次性重仓买入的交易者。', '证据摘要**', '1. **技术趋势完好**：长期（200日SMA）、中期（50日SMA）均线明确向上，价格大幅高于均线，多头排列未破坏。', '2. **基本面强劲催化**：2025年财报ARR同比增60倍，验证商业化突破，构成核心上涨逻辑。', '3. **关键支撑有效**：价格近期在668-659美元区间获得支撑，且下方630-605美元存在更强支撑带，为回调参与提供明确参考。', '4. **宏观风险属短期压制**：地缘冲突虽影响情绪，但报告指出公司自身增长是更核心的定价因素，难以逆转趋势。', '5. **报告建议一致性**：技术报告核心建议为“等待回调至关键支撑位介入”，新闻报告结论为“中期成长逻辑坚实”，均支持“趋势延续，但需择机”的判断。']",backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round10\reports\2513.HK\0422-2215-2513HK\reports\2026-0331-2513HK\2_decision\summary.md
2513.HK,2026-04-01,buy_on_pullback,693.5,693.5港元,等待价格回调至**650-620港元**区间并出现企稳信号（如缩量、下影线、分时图支撑）后分批介入。,620.0,650.0,,"['1.  价格收盘价有效跌破**640港元**（近期震荡区间下沿关键支撑）。', '2.  50日SMA（约474港元）趋势走平或拐头向下。']",backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round10\reports\2513.HK\0422-2215-2513HK\reports\2026-0401-2513HK\2_decision\summary.md
2513.HK,2026-04-02,buy_on_pullback,915.0,915.0港元,等待价格回调至关键支撑区域企稳后参与。重点关注两个区间：1）**730.0 - 750.0港元区域**（包含10日EMA及近期突破位）；2）**680.0 - 700.0港元区域**（前期密集成交区）。在支撑区域内出现企稳反弹信号时分批介入。,730.0,750.0,,"['1.  价格放量跌破 **680.0港元** 关键支撑区域。', '2.  50日SMA趋势由上升转为走平或拐头向下。']",backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round10\reports\2513.HK\0422-2215-2513HK\reports\2026-0402-2513HK\2_decision\summary.md
