ticker,trade_date,action,trend_judgment,scenario_type,primary_driver,trend_integrity,risk_state,reference_price,reference_price_text,entry_style,entry_zone_low,entry_zone_high,invalidation_price,invalidation_texts,report_path
MU,2026-03-02,hold,震荡等待确认,公司催化趋势型,多因素混合主导,完整,风险与机会拉锯,412.37,412.37美元,当前不急于建立新仓位。未来若转向偏多，需观察：1. 地缘政治紧张局势出现明确缓和信号；2. 股价放量突破430-436美元阻力区并站稳；3. 或等待3月18日业务更新后，基本面确认强劲且市场反应积极。,430.0,436.0,400.0,['1. 若股价放量跌破400-405美元关键支撑区，可能加深回调，观望立场维持。2. 若地缘风险急剧恶化导致市场系统性下跌，则观望立场可能转向防御。'],D:\CodeBase\InsightTrader\backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round21\reports\MU\0423-1100-MU\reports\2026-0302-MU\2_decision\summary.md
MU,2026-03-03,hold,震荡等待确认,催化后高波动整理型,多因素混合主导,边际走弱,风险与机会拉锯,412.67,412.67美元,当前不急于参与。若未来地缘风险显著缓和（如油价稳定、冲突降级），且股价在关键支撑区（如368-373美元或397-401美元）出现企稳回升信号，可考虑转为择机买入。若股价放量突破430-436美元阻力区，且MACD重新金叉，则表明调整可能结束，趋势有望延续。,368.0,373.0,363.0,['1. 对于潜在多头：日线收盘价有效跌破363美元（前期重要底部），意味着中期上升趋势可能逆转，看多逻辑失效。2. 对于当前观望立场：若宏观风险持续恶化，股价跌破关键支撑后无反抽，则信号可能转向风险主导。'],D:\CodeBase\InsightTrader\backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round21\reports\MU\0423-1100-MU\reports\2026-0303-MU\2_decision\summary.md
MU,2026-03-04,hold,震荡等待确认,催化后高波动整理型,多因素混合主导,边际走弱,风险与机会拉锯,379.68,379.68美元,当前不急于建立新仓位。若未来价格放量突破并站稳410-415美元阻力区，可考虑趋势转强信号。若价格回调至350-355美元区域并出现日线级别企稳组合（如锤头线、晨星），可考虑分批布局。,410.0,415.0,350.0,['对于潜在多头策略，失效条件是收盘价有效跌破350美元（50日均线下方关键支撑），意味着中期结构转弱。'],D:\CodeBase\InsightTrader\backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round21\reports\MU\0423-1100-MU\reports\2026-0304-MU\2_decision\summary.md
MU,2026-03-05,hold,震荡等待确认,公司催化趋势型,多因素混合主导,边际走弱,风险与机会拉锯,400.77,400.77美元,当前不急于开仓。若未来价格在373-379美元关键支撑区域出现企稳信号（如缩量、长下影线、RSI底背离），可考虑转为“择机买入”。若价格放量强势突破并站稳410-412美元阻力区，可考虑转为“确信买入”。,373.0,379.0,373.0,['对于潜在多头头寸，失效条件是收盘价有效跌破373美元（如连续两日收于其下或单日放量长阴跌破），这意味着中期上升结构破坏，应放弃买入计划。'],D:\CodeBase\InsightTrader\backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round21\reports\MU\0423-1100-MU\reports\2026-0305-MU\2_decision\summary.md
MU,2026-03-06,buy_on_pullback,趋势延续,公司催化趋势型,多因素混合主导,完整,风险与机会拉锯,397.05,397.05美元,等待价格回调至370-385美元区间出现企稳信号（如缩量、RSI底背离、看涨K线组合）后分批参与。,370.0,385.0,363.9,['日线收盘价有效跌破363.90美元（2月低点），将破坏近期上升结构，需止损观望。'],D:\CodeBase\InsightTrader\backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round21\reports\MU\0423-1100-MU\reports\2026-0306-MU\2_decision\summary.md
MU,2026-03-09,hold,震荡等待确认,公司催化趋势型,多因素混合主导,边际走弱,风险与机会拉锯,370.3,370.30美元,当前不急于建立新仓位。若未来价格放量突破415-420美元阻力区，可能意味着短期调整结束、趋势重启，可考虑转向偏多。若价格在370-378美元支撑区有效企稳并伴随积极财报，也可作为转多信号。,415.0,420.0,360.0,['1. 若价格周线收盘有效跌破360美元（前期平台及更深支撑），则中期上升趋势可能破坏，观望结论失效并转向看跌。2. 若放量突破415-420美元且财报强劲，则观望结论失效并可能转向看涨。'],D:\CodeBase\InsightTrader\backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round21\reports\MU\0423-1100-MU\reports\2026-0309-MU\2_decision\summary.md
MU,2026-03-10,hold,震荡等待确认,公司催化趋势型,公司催化主导,边际走弱,风险与机会拉锯,389.32,389.32美元,当前不急于建立新仓位。若未来财报后指引超预期且价格强势突破420-425阻力区，可考虑转向做多。若价格有效跌破370支撑且财报不及预期，则可能转向防守。,420.0,425.0,357.0,['1) 转多条件：日线收盘价站稳420美元上方且成交量放大，表明调整结束并开启新升势。2) 转空条件：日线收盘价有效跌破357美元（近期闪崩低点），表明上涨结构破坏。'],D:\CodeBase\InsightTrader\backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round21\reports\MU\0423-1100-MU\reports\2026-0310-MU\2_decision\summary.md
MU,2026-03-11,buy_on_pullback,趋势延续,公司催化趋势型,多因素混合主导,边际走弱,风险与机会拉锯,403.11,403.11美元,耐心等待价格回调至380-390美元区间时分批买入。,380.0,390.0,367.0,['收盘价有效跌破367美元（近期闪跌低点附近），意味着中期上升结构可能破坏。'],D:\CodeBase\InsightTrader\backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round21\reports\MU\0423-1100-MU\reports\2026-0311-MU\2_decision\summary.md
MU,2026-03-12,buy_on_pullback,趋势延续,公司催化趋势型,多因素混合主导,完整,风险与机会拉锯,418.69,418.69美元,等待价格回调至关键支撑区间（400-390美元，或385美元50日SMA附近）企稳后分批介入。,390.0,400.0,370.3,['收盘价有效跌破370.30美元（近期强支撑），或50日SMA（当前约385.20美元）确认拐头向下。'],D:\CodeBase\InsightTrader\backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round21\reports\MU\0423-1100-MU\reports\2026-0312-MU\2_decision\summary.md
MU,2026-03-13,buy_on_pullback,趋势延续,公司催化趋势型,多因素混合主导,完整,风险与机会拉锯,405.35,405.35美元,等待回调至387.00-397.00美元区间（50日SMA附近）企稳后参与，或等待价格放量突破418.70-420.00美元阻力区后跟进。,387.0,397.0,377.0,['收盘价有效跌破377.00美元（布林带下轨及近期低点支撑），将意味着中期调整加剧，上升结构可能被破坏。'],D:\CodeBase\InsightTrader\backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round21\reports\MU\0423-1100-MU\reports\2026-0313-MU\2_decision\summary.md
MU,2026-03-16,buy_on_pullback,趋势延续,公司催化趋势型,公司催化主导,完整,风险未主导,426.13,426.13美元,等待价格回调至410-395美元支撑区间企稳后分批买入；或等待价格明确放量突破430美元并站稳后，在回踩425-420美元区域时介入。,395.0,410.0,391.0,['收盘价有效跌破391美元（50日SMA）关键支撑，尤其是若进一步跌破370美元前低，则中期上涨结构破坏，需止损。'],D:\CodeBase\InsightTrader\backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round21\reports\MU\0423-1100-MU\reports\2026-0316-MU\2_decision\summary.md
MU,2026-03-17,hold,震荡等待确认,公司催化趋势型,公司催化主导,完整,风险与机会拉锯,441.8,441.80美元,当前不急于开立新仓。若未来财报结果显著超预期且股价带量突破454.86美元前高，可考虑转向多头。若财报后股价回调至关键支撑区域（如413-426美元）并出现企稳迹象，也可评估低吸机会。,413.0,426.0,393.93,['对于潜在的多头机会，失效条件是股价收盘价跌破393.93美元（50日SMA），这可能意味着中期上升趋势被破坏。'],D:\CodeBase\InsightTrader\backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round21\reports\MU\0423-1100-MU\reports\2026-0317-MU\2_decision\summary.md
MU,2026-03-18,buy_on_pullback,趋势延续,公司催化趋势型,多因素混合主导,完整,风险与机会拉锯,461.69,461.69美元,等待价格回调至关键支撑区间企稳后参与。优先关注第一支撑区437.75-441.80美元，其次为413.00-418.69美元（10日EMA及中期平台附近）。,437.75,441.8,396.9,['收盘价有效跌破50日SMA（当前约396.90美元）关键中期趋势支撑。'],D:\CodeBase\InsightTrader\backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round21\reports\MU\0423-1100-MU\reports\2026-0318-MU\2_decision\summary.md
MU,2026-03-19,buy_on_pullback,趋势延续,公司催化趋势型,多因素混合主导,完整,风险与机会拉锯,461.73,461.73美元,等待价格回调至关键支撑区间431.99美元（10日EMA）至441.80美元（近期平台下沿）附近企稳后分批介入。,,,,['价格收盘跌破关键中期趋势支撑398.93美元（50日SMA）并无法快速收回。'],D:\CodeBase\InsightTrader\backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round21\reports\MU\0423-1100-MU\reports\2026-0319-MU\2_decision\summary.md
MU,2026-03-20,buy_on_pullback,趋势延续,公司催化趋势型,多因素混合主导,完整,风险与机会拉锯,430.33,430.33美元,等待价格回调至400.00-420.00美元支撑区间（重点关注50日SMA约400.60美元附近）出现企稳信号后分批买入。,400.0,420.0,395.0,['日线收盘价有效跌破395.00-400.00美元关键支撑带（即50日SMA及前期平台支撑）。'],D:\CodeBase\InsightTrader\backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round21\reports\MU\0423-1100-MU\reports\2026-0320-MU\2_decision\summary.md
MU,2026-03-23,buy_on_pullback,趋势延续,公司催化趋势型,多因素混合主导,完整,风险与机会拉锯,422.9,422.90美元,等待回调至400-410美元支撑区域（包含50日SMA及前期平台）企稳后分批参与。,400.0,410.0,370.0,['价格放量跌破370美元（布林带下轨及3月低点区域），导致中期上涨结构破坏。'],D:\CodeBase\InsightTrader\backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round21\reports\MU\0423-1100-MU\reports\2026-0323-MU\2_decision\summary.md
MU,2026-03-24,hold,震荡等待确认,公司催化趋势型,催化消化主导,边际走弱,风险与机会拉锯,404.35,404.35美元,当前保持观望。若价格能放量强势突破430-435美元阻力区（结合MACD转强），可考虑转向偏多。若价格在400-405美元或387-390美元支撑区域出现明确的缩量企稳和反弹信号，也可视为潜在转多契机。,430.0,435.0,365.0,['1. 价格放量跌破365美元（布林带下轨/重要中期支撑），可能意味着调整加深、趋势进一步转弱。2. 价格反弹至430-435美元区域后再次遇阻回落并跌破400美元，确认反弹失败。'],D:\CodeBase\InsightTrader\backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round21\reports\MU\0423-1100-MU\reports\2026-0324-MU\2_decision\summary.md
MU,2026-03-25,hold,震荡等待确认,催化后高波动整理型,催化消化主导,边际走弱,风险与机会拉锯,395.53,395.53美元,当前不急于建立新仓位。若未来价格放量突破425-430美元阻力区并站稳，可考虑趋势转多；若回调至370-375美元支撑区并出现明确企稳信号（如日线级别底背离、放量阳线），可考虑分批布局。,425.0,430.0,360.0,['对于潜在多头策略，失效条件为价格日线收盘价有效跌破360美元（布林带下轨下方），且短期内无法收回。'],D:\CodeBase\InsightTrader\backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round21\reports\MU\0423-1100-MU\reports\2026-0325-MU\2_decision\summary.md
MU,2026-03-26,sell,风险主导,催化后高波动整理型,催化消化主导,已破坏,风险主导,382.09,382.09美元,已有持仓者，可将股价向404-405美元（50日均线及缺口阻力）附近的反弹视为减仓或止损上移的参考机会。,404.0,405.0,422.0,['若股价放量强势收复并站稳422-426美元阻力区上方，且MACD出现底背离或金叉信号，则短期下行风险可能暂缓，但此情景在当前证据下为小概率事件。'],D:\CodeBase\InsightTrader\backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round21\reports\MU\0423-1100-MU\reports\2026-0326-MU\2_decision\summary.md
MU,2026-03-27,sell,风险主导,催化后高波动整理型,催化消化主导,已破坏,风险主导,355.46,355.46美元,对于已有持仓，建议利用向第一阻力位（404-410美元）的反弹进行减仓，或设置止损于近期低点350美元下方以保护利润。,404.0,410.0,404.7,['若价格能快速强势反弹，连续收涨并重新站稳50日SMA（约404.70美元）上方，则意味着下跌趋势被逆转，当前看跌判断失效。'],D:\CodeBase\InsightTrader\backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round21\reports\MU\0423-1100-MU\reports\2026-0327-MU\2_decision\summary.md
MU,2026-03-30,sell,风险主导,催化后高波动整理型,多因素混合主导,已破坏,风险主导,357.22,357.22美元,对于已有持仓，建议利用股价向381美元（10日EMA）或404-410美元（50日SMA与阻力区）的反弹进行减仓。,404.0,410.0,404.0,['1. 股价放量强势收复并站稳50日SMA（约404美元）上方；2. 地缘风险显著缓和，油价持续回落，同时股价在330-350美元支撑区形成明确底部反转形态。'],D:\CodeBase\InsightTrader\backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round21\reports\MU\0423-1100-MU\reports\2026-0330-MU\2_decision\summary.md
MU,2026-03-31,sell,风险主导,催化后高波动整理型,催化消化主导,已破坏,风险主导,321.8,321.80美元,对于已有持仓，利用向355-360美元或380-400美元区域的反弹机会减仓或离场。,355.0,360.0,373.0,['若价格在未来1-2周内强势反弹并收盘重新站上10日EMA（约373美元），且成交量显著放大，则下跌趋势可能暂停，需重新评估。'],D:\CodeBase\InsightTrader\backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round21\reports\MU\0423-1100-MU\reports\2026-0331-MU\2_decision\summary.md
MU,2026-04-01,sell,风险主导,催化后高波动整理型,催化消化主导,已破坏,风险主导,337.84,337.84美元,对于已有持仓，建议利用向372-375美元阻力区域的反弹进行减仓或离场。未止损者应设置严格止损。,372.0,375.0,404.0,['若价格放量强势收复并站稳50日SMA（约404美元）关键阻力位，则下跌趋势可能被逆转，当前卖出建议失效。'],D:\CodeBase\InsightTrader\backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round21\reports\MU\0423-1100-MU\reports\2026-0401-MU\2_decision\summary.md
MU,2026-04-02,hold,震荡等待确认,催化后高波动整理型,多因素混合主导,已破坏,风险与机会拉锯,367.85,367.85美元,当前不急于开立新仓。若未来价格放量突破并站稳403-405美元（50日均线）阻力区，可考虑趋势转多信号。若价格回落至337-355美元支撑区间并出现企稳迹象，可评估左侧布局机会。,403.0,405.0,318.0,['对于潜在多头头寸，收盘价有效跌破318美元视为技术结构进一步恶化，多头逻辑失效。对于空头视角，收盘价有效站上405美元且MACD出现金叉，则空头逻辑失效。'],D:\CodeBase\InsightTrader\backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round21\reports\MU\0423-1100-MU\reports\2026-0402-MU\2_decision\summary.md
MU,2026-04-06,hold,震荡等待确认,催化后高波动整理型,多因素混合主导,已破坏,风险与机会拉锯,366.24,366.24美元,当前不急于参与。若未来价格带量强势突破405美元阻力区，可视为调整结束信号，考虑右侧轻仓跟进。若价格再次回踩355-360美元支撑区并出现企稳信号，可考虑轻仓分批介入。,355.0,360.0,321.8,['对于潜在的转多机会，失效条件是收盘价有效跌破321.8美元前低支撑。'],D:\CodeBase\InsightTrader\backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round21\reports\MU\0423-1100-MU\reports\2026-0406-MU\2_decision\summary.md
MU,2026-04-07,hold,震荡等待确认,公司催化趋势型,多因素混合主导,边际走弱,风险与机会拉锯,377.76,377.76美元,当前不急于建立新仓位。若未来价格放量突破405美元（50日SMA）阻力，可视为技术结构修复与多头信号确认。若价格回调至355-370美元支撑区域并出现企稳迹象，可评估基本面环境后考虑分批布局。,355.0,370.0,318.0,['若价格放量跌破318美元（前低及布林带下轨），则技术结构进一步恶化，震荡整理可能演变为新的下跌趋势，观望逻辑失效。'],D:\CodeBase\InsightTrader\backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round21\reports\MU\0423-1100-MU\reports\2026-0407-MU\2_decision\summary.md
