sequence,ticker,trade_date,team_id,llm_model,selected_analysts,trace_dir,source_report_dir,report_dir,decision_path,llm_calls,tool_calls,tokens_in,tokens_out,executive_summary
1. 地缘政治局势意外缓和（如停火信号、航道威胁解除）。  
2. 价格放量站稳50日SMA（98.3港元）上方，技术结构转强。  
3. 公司发布超预期的正面经营数据或回购公告。  

**关键风险**  
1. 地缘冲突扩大化（如霍尔木兹海峡实际封锁），引发全球风险资产抛售。  
2. 技术面有效跌破85.9港元支撑，向下测试81.4-82.6港元区域。  
3. 外资流动性持续流出港股，加剧个股流动性枯竭。  

**入场方式**  
当前不急于参与。未来若转多，需观察：1）价格在81.5-83.0港元（布林带下轨）或85.9-86.5港元（近期密集区）出现放量企稳信号；或2）价格放量突破并站稳98.3港元（50日SMA）后回踩确认。  

**失效条件**  
1. 收盘价有效跌破85.9港元支撑，且无法快速收回。  
2. 地缘政治风险进一步升级，导致市场恐慌性下跌。  

**适合的场景**  
1. 长线配置型投资者，愿意用时间等待半导体周期反转。  
2. 能承受较高波动、善于等待明确右侧信号的交易者。  

**不适合的场景**  
1. 追求短期盈利催化或趋势动量交易的投资者。  
2. 风险承受能力较低、无法接受宏观不确定性冲击的投资者。  

**证据摘要**  
1. 技术面：价格跌破50日SMA（98.3港元），短期均线空头排列，RSI处于弱势区，量价结构显示反弹缩量。  
2. 基本面：2025财年经营溢利亏损，毛利率仅11.8%，但现金储备雄厚（3439.8亿元），财务结构稳健。  
3. 宏观面：美伊冲突持续，伊朗威胁封锁霍尔木兹海峡，全球避险情绪升温，港股面临系统性抛压。  
4. 公司信息：分析周期内无公司特异性新闻，无法评估个体基本面是否恶化。"
17,1347.HK,2026-03-24,lite,deepseek-chat,"market,news,fundamentals",results\analysis\1347.HK_2026_0421_0017,,backtest\output\0421-0008-1347HK\reports\2026-0324-1347HK,backtest\output\0421-0008-1347HK\reports\2026-0324-1347HK\2_decision\summary.md,4,8,27476,7836,"**分析日期**
2026-03-24

**分析截面**
基于2026-03-23收盘后的技术、新闻与基本面数据综合分析。

**截面价格**
83.30 美元

**趋势判断**
风险主导

**建议行动**
建议卖出

**1-2周核心判断**
技术面显示中期趋势已明确转弱（价格大幅跌破50日与10日均线，MACD处于零轴下方），且呈现“放量下跌、缩量反弹”的疲弱结构。宏观层面地缘政治风险（美伊冲突升级）显著升温，主导市场风险偏好，对半导体等风险资产构成压制。基本面虽长期稳健，但缺乏短期盈利催化剂，无法对冲技术与宏观风险。综合来看，下行风险与防守需求已占主导地位。

**执行摘要**
技术趋势破坏与宏观风险主导当前价格行为，应优先执行风险控制。建议持仓者利用反弹减仓或设定止损，以规避进一步下行风险。

**关键催化因素**
1.  地缘政治风险（美伊冲突）出现显著缓和迹象，可能缓解全球风险溢价。
2.  价格放量强势收复90-91.5区域（10日EMA），扭转短期下跌结构。

**关键风险**
1.  技术面关键支撑81.2-81.5美元被有效跌破，可能打开更大下行空间。
2.  美伊冲突升级或长期化，持续打压全球科技股风险偏好。
3.  半导体行业需求复苏晚于预期，加剧公司盈利压力。

**入场方式**
（基于已有持仓视角）考虑在价格向90-91.5美元阻力区域反弹时减仓；或设定止损于81.00美元下方，若跌破则果断离场。

**失效条件**
1.  价格在81.20美元上方强势企稳并放量反弹，连续两日收盘站稳88.00美元上方。
2.  地缘政治风险迅速消退，且股价伴随显著放量（日成交量>2000万手）重返90.00美元以上。

**适合的场景**
1.  当前持有仓位，需要执行止损或反弹减仓的投资者。
2.  风险规避型投资者，优先考虑保全资本。

**不适合的场景**
1.  试图在当前价位抄底博弈反弹的短线交易。
2.  基于长期基本面逻辑但无法承受短期大幅波动的左侧布局。

**证据摘要**
1.  **技术趋势破坏**：价格（83.3）已显著跌破50日均线（98.2）和10日EMA（89.22），MACD处于零轴下方，中期动量转空。
2.  **结构疲弱**：近期呈现“放量下跌、缩量反弹”特征，显示资金流出为主，反弹抛压沉重。
3.  **宏观风险主导**：美伊军事冲突升级，推升全球风险溢价与避险情绪，直接压制风险资产。
4.  **基本面真空**：公司层面无短期催化剂，且处于行业周期底部与高资本开支阶段，报表盈利承压，无法提供上行驱动。"
18,1347.HK,2026-03-25,lite,deepseek-chat,"market,news,fundamentals",results\analysis\1347.HK_2026_0421_0017_02,,backtest\output\0421-0008-1347HK\reports\2026-0325-1347HK,backtest\output\0421-0008-1347HK\reports\2026-0325-1347HK\2_decision\summary.md,4,8,27537,7762,"**分析日期**  
2026-03-25  

**分析截面**  
基于2026-03-24收盘价，综合技术面、新闻面与基本面信息。  

**截面价格**  
86.85港元  

**趋势判断**  
震荡等待确认  

**建议行动**  
保持观望  

**1-2周核心判断**  
长期牛市结构完好，但中短期趋势已转弱，价格处于均线下方震荡。多空因素仍在拉扯：技术面在关键支撑区域（82.50-83.30港元）有初步企稳迹象，但上方均线压制明显，且缺乏公司层面催化剂确认方向。当前不足以形成完整、可执行的入场方案，需等待价格企稳或突破关键阻力的明确信号。  

**执行摘要**  
技术面呈现“长期强、中短期弱”的冲突格局，价格在关键支撑与中期均线阻力间震荡。新闻面处于信息真空期，无有效催化剂。基本面显示公司处于逆周期扩张阶段，短期盈利承压但财务安全边际极高。综合来看，方向尚未重新明确，建议暂时观望，等待更清晰的信号。  

**关键催化因素**  
1. 价格在82.50-83.30港元支撑区域出现缩量企稳并伴随日线阳线反包。  
2. 放量突破10日EMA（约89.12港元）并进一步挑战94.50-95.00港元阻力区。  
3. 公司发布2026年第一季度财报（预计未来1-2个月），业绩或指引超预期。  

**关键风险**  
1. 价格有效跌破81.20港元前低，打开下行空间。  
2. 行业需求复苏不及预期，公司产能利用率提升缓慢，延长盈利压力。  
3. 中期均线（50日线约98.15港元）持续压制，反弹无力后再度下探。  

**入场方式**  
当前不急于参与。未来若转多，需观察价格在82.50-84.00港元区域出现缩量企稳信号，或日线收盘确认突破89.12港元（10日EMA）。  

**失效条件**  
1. 日线收盘价有效跌破81.20港元。  
2. 反弹无法站稳10日EMA并再度放量下跌。  

**适合的场景**  
1. 长线配置型投资者，愿意用时间换取行业周期反转与公司产能释放的共振。  
2. 震荡区间交易者，在82.50-94.50港元区间内高抛低吸（快进快出，严格止损）。  

**不适合的场景**  
1. 追求短期业绩高增长或稳定分红的投资者。  
2. 希望立即获得明确趋势方向指引的交易者。  

**证据摘要**  
1. 技术面：价格低于10日、50日均线，MACD处于零轴下方，RSI中性偏弱，短期趋势偏空；但长期200日均线支撑稳固，关键支撑区域82.50-83.30港元多次测试。  
2. 新闻面：本周无有效公司新闻，宏观信息难以直接定价，缺乏短期催化剂。  
3. 基本面：2025年主营业务经营亏损，毛利率仅11.8%，但现金储备充裕（343.98亿元），经营现金流健康，处于逆周期资本开支阶段。"
19,1347.HK,2026-03-26,lite,deepseek-chat,"market,news,fundamentals",results\analysis\1347.HK_2026_0421_0018,,backtest\output\0421-0008-1347HK\reports\2026-0326-1347HK,backtest\output\0421-0008-1347HK\reports\2026-0326-1347HK\2_decision\summary.md,4,8,26709,7308,"**分析日期**  
2026-03-26  

**分析截面**  
基于2026-03-25收盘后的技术、新闻与基本面数据综合判断。  

**截面价格**  
88.65港元  

**趋势判断**  
风险主导  

**建议行动**  
建议卖出  

**1-2周核心判断**  
中期上升趋势已破坏（价格显著跌破50日均线），宏观地缘政治风险（美伊冲突升级、美国国内动荡）主导市场情绪，技术面呈现弱势反弹且成交量不足。尽管长期牛市格局未变且公司财务稳健，但短期下行风险与防守需求已占优，应优先降低风险。  

**执行摘要**  
技术面显示中期调整压力大，宏观风险加剧压制风险偏好，基本面虽具长期安全边际但短期无法对冲趋势走弱。综合判断当前处于风险主导状态，持仓者应优先考虑减仓或止损。  

**关键催化因素**  
1. 美伊冲突若出现外交缓和，可能提振全球风险偏好。  
2. 半导体行业需求端出现实质性拐点信号。  

**关键风险**  
1. 地缘冲突扩大导致供应链与能源成本风险上升。  
2. 价格若跌破80.4港元前低，将确认下跌趋势延续。  
3. 宏观避险情绪持续压制科技股估值。  

**入场方式**  
（基于已有持仓视角）  
- 反弹至94.5-98.0港元阻力区域减仓。  
- 若价格直接走弱，收盘价跌破83.0港元（近期支撑下沿）视为止损信号。  

**失效条件**  
1. 价格放量突破并站稳98.0-100.0港元区域（50日均线）。  
2. 美伊冲突快速缓和，且股价收复94.5港元阻力。  

**适合的场景**  
- 持仓者进行风险控制、止盈或止损。  
- 风险厌恶型投资者规避宏观不确定性。  

**不适合的场景**  
- 试图左侧抄底或逆势加仓。  
- 基于长期基本面逻辑而忽视短期趋势破坏。  

**证据摘要**  
1. 技术面：价格跌破50日均线（97.98港元），RSI持续低于50，反弹成交量不足，结构呈下降通道。  
2. 宏观面：美伊军事冲突升级、美国国内局势动荡，系统性风险压制科技板块。  
3. 基本面：公司短期盈利承压，虽现金充裕可提供长期安全垫，但无法抵消短期趋势与宏观风险。"
20,1347.HK,2026-03-27,lite,deepseek-chat,"market,news,fundamentals",results\analysis\1347.HK_2026_0421_0018_02,,backtest\output\0421-0008-1347HK\reports\2026-0327-1347HK,backtest\output\0421-0008-1347HK\reports\2026-0327-1347HK\2_decision\summary.md,4,8,28303,8038,"**分析日期**  
2026-03-27  

**分析截面**  
基于2026-03-26收盘后的技术、新闻与基本面数据综合判断。  

**截面价格**  
83.15港元  

**趋势判断**  
风险主导  

**建议行动**  
建议卖出  

**1-2周核心判断**  
技术面中期与短期趋势均已转空，价格被所有主要短期均线压制，MACD持续恶化且位于零轴下方，下跌动量未止。尽管长期上升结构未破且公司基本面具备长期韧性，但宏观层面中东地缘政治风险急剧升级，主导市场避险情绪，短期下行风险显著高于反弹机会。  

**执行摘要**  
技术面显示价格处于明确的中期调整探底过程，关键支撑位于81.20-83.30港元。宏观地缘政治风险（美以对伊朗军事行动升级、霍尔木兹海峡可能关闭）构成强烈外部冲击，压制整体科技股风险偏好。基本面虽显示公司财务稳健、现金充裕，但无法抵消短期技术破位与宏观风险主导的下行压力。持仓者应优先考虑风险控制。  

**关键催化因素**  
1. 地缘政治风险意外缓和（美伊冲突降级），可能迅速提振风险偏好。  
2. 价格在81.20-83.30港元支撑区域出现强力买盘并形成日线级别看涨反转形态。  

**关键风险**  
1. **趋势与动量风险**：价格已形成“高点下移、低点下移”的下降结构，MACD负值扩大，下行动量未衰竭。  
2. **宏观风险**：中东冲突升级可能持续推高避险情绪，引发全球科技股系统性抛压。  
3. **支撑破位风险**：若价格有效跌破81.20港元前低，可能打开更大下行空间。  

**入场方式**  
（基于已有持仓视角）考虑在价格反弹至94.50-97.84港元阻力区域遇阻时减仓；或设置止损于关键支撑81.20港元下方，若跌破则执行止损撤离。  

**失效条件**  
1. 价格放量强势反弹，连续两日收盘站上10日EMA（约87.08港元）并伴随MACD改善。  
2. 地缘政治局势出现明确、快速的降温信号，市场风险偏好大幅回升。  

**适合的场景**  
1. 持仓者需要执行止损或减仓以控制下行风险。  
2. 市场处于宏观风险事件主导的避险环境，优先保存资本。  

**不适合的场景**  
1. 试图在当前价位抄底或博弈短期反弹。  
2. 基于长期基本面逻辑而忽略短期技术破位与宏观冲击。  

**证据摘要**  
1. **技术面**：价格低于50日及10日均线约15%与4.5%；MACD位于零轴下方且负值扩大至-2.99；RSI处于40.33的弱势区域；关键支撑81.20-83.30港元正受考验。  
2. **新闻面**：美以对伊朗军事行动升级，伊朗称可能关闭霍尔木兹海峡，WTO警告全球贸易面临严重动荡，大幅提升避险情绪。  
3. **基本面**：公司2025年营收增长强劲、现金储备雄厚，但短期盈利承压，且无法对冲当前宏观与技术面风险。"
21,1347.HK,2026-03-30,lite,deepseek-chat,"market,news,fundamentals",results\analysis\1347.HK_2026_0421_0018_03,,backtest\output\0421-0008-1347HK\reports\2026-0330-1347HK,backtest\output\0421-0008-1347HK\reports\2026-0330-1347HK\2_decision\summary.md,4,8,28124,7479,"**分析日期**  
2026-03-30  

**分析截面**  
基于2026-03-27收盘价及截至2026-03-30的技术、新闻与基本面数据综合判断。  

**截面价格**  
82.80 美元  

**趋势判断**  
风险主导  

**建议行动**  
建议卖出  

**1-2周核心判断**  
技术面中期与短期趋势均已转空，价格受主要均线压制，且地缘政治风险引发板块性抛售，主导短期价格行为。尽管长期趋势向上且现金储备雄厚，但下行风险与防守需求已占优，应优先考虑降低风险。  

**执行摘要**  
技术结构破坏、宏观风险压制、基本面盈利疲弱三者叠加，短期风险高于机会。持仓者应优先减仓控制风险，而非等待反弹。  

**关键催化因素**  
1. 地缘政治局势若显著缓和，可能触发板块超跌反弹。  
2. 公司季度营收或毛利率指引超预期，可能修复基本面信心。  

**关键风险**  
1. 地缘政治风险持续，压制全球科技股风险偏好。  
2. 技术面关键支撑80.50美元若放量跌破，可能加速下跌。  
3. 公司毛利率持续疲软，盈利拐点未现。  

**入场方式**  
（已有持仓视角）在股价反弹至88.00-91.00美元阻力区域时减仓；若股价放量跌破80.50美元关键支撑，应进一步降低仓位或止损撤离。  

**失效条件**  
1. 股价放量突破并站稳91.75美元（强弱分界线）。  
2. 地缘政治风险迅速缓和，且股价出现放量企稳阳线收复10日EMA（约86.07美元）。  

**适合的场景**  
1. 持仓者执行风险控制、止盈止损。  
2. 风险厌恶型投资者规避不确定性阶段。  

**不适合的场景**  
1. 试图左侧抄底或博取短期反弹。  
2. 基于长期现金储备逻辑而忽视短期趋势破坏。  

**证据摘要**  
1. 技术面：价格已显著跌破50日及10日均线，MACD处于负值区间，RSI处于弱势区，布林带向下开口。  
2. 新闻面：地缘政治冲突升级引发板块抛售，股价单日跌超4%，市场情绪主导价格。  
3. 基本面：毛利率仅11.8%，经营溢利为负，盈利疲弱；虽现金储备雄厚，但短期无法抵消技术面与情绪面风险。"
22,1347.HK,2026-03-31,lite,deepseek-chat,"market,news,fundamentals",results\analysis\1347.HK_2026_0421_0019,,backtest\output\0421-0008-1347HK\reports\2026-0331-1347HK,backtest\output\0421-0008-1347HK\reports\2026-0331-1347HK\2_decision\summary.md,4,8,29425,8145,"**分析日期**  
2026-03-31  

**分析截面**  
综合技术面、新闻面与基本面分析。技术面显示短期下跌趋势明确，中期趋势破坏，长期趋势结构尚存；新闻面呈现“强基本面、弱宏观”的背离，股价受板块情绪与地缘风险压制；基本面处于战略投入期，财务安全垫厚但短期盈利能见度低。  

**截面价格**  
81.50 港元  

**趋势判断**  
风险主导  

**建议行动**  
建议卖出  

**1-2周核心判断**  
短期下行风险主导价格行为。技术面呈“高点下移、低点创新低”的放量下跌结构，MACD与RSI无企稳信号，价格已跌破关键中期均线。尽管长期趋势线（200日均线）仍提供远距离支撑，且公司存在重组催化剂，但宏观风险（地缘冲突、通胀担忧）与板块资金流出构成持续压力，短期调整尚未结束。核心矛盾已从“寻找买点”转向“控制风险”。  

**执行摘要**  
技术趋势破坏、宏观风险压制与板块资金流出共同构成短期下行压力。即使长期逻辑与基本面安全垫仍在，但1-2周内风险收益比恶化，应优先降低风险。  

**关键催化因素**  
1. 收购华力微重组获上交所受理（长期正面催化剂，但短期影响被宏观情绪覆盖）。  
2. 公司2025年收入增长20%，现金流强劲（提供长期价值支撑）。  

**关键风险**  
1. 技术面：价格放量跌破50日均线，短期均线呈空头排列，动量指标持续恶化。  
2. 宏观面：地缘冲突推高通胀担忧，压制科技股风险偏好，板块资金持续流出。  
3. 市场结构：股价呈现“放量下跌”，未见缩量企稳信号。  

**入场方式**  
（基于已有持仓视角）  
1. **减仓/止损**：建议在价格反弹至10日EMA（约84.50港元）附近或50日SMA（约97.00-97.20港元）阻力区域分批减仓。  
2. **撤离**：若收盘价有效跌破近期关键支撑77.75港元（布林带下轨下方），应考虑进一步止损撤离。  

**失效条件**  
（若卖出后需重新评估的条件）  
1. 价格在78.60-80.50港元支撑区域强势企稳，并出现日线级别放量阳线收复84.50港元（10日EMA）。  
2. MACD形成底背离金叉，且RSI重返40以上。  
3. 宏观风险显著缓和（如地缘局势降温、通胀数据好转），板块资金回流。  

**适合的场景**  
1. 持仓者优先控制回撤、降低风险暴露。  
2. 风险厌恶型投资者规避短期波动。  
3. 等待更明确的中期企稳信号后再考虑重新介入。  

**不适合的场景**  
1. 试图在当前下跌趋势中抄底或逆势加仓。  
2. 仅基于长期基本面逻辑而忽视短期技术破位与宏观风险。  

**证据摘要**  
1. **技术趋势破坏**：价格已跌破50日及10日均线，均线空头排列；MACD负值扩大，RSI处于弱势区间（35.64）；布林带向下开口，价格贴近下轨。  
2. **宏观风险主导**：地缘冲突推高通胀担忧，科技股风险偏好受压制；板块资金流出，个股基本面利好被暂时忽视。  
3. **交易建议一致性**：技术报告明确建议持仓者“在反弹至均线阻力时部分减仓”，潜在买入者“不建议立即抄底”；新闻报告建议短期“谨慎观望”。  
4. **缺乏企稳信号**：报告均指出需等待价格在关键支撑区域出现明确企稳信号，当前尚未满足。"
23,1347.HK,2026-04-01,lite,deepseek-chat,"market,news,fundamentals",results\analysis\1347.HK_2026_0421_0019_02,,backtest\output\0421-0008-1347HK\reports\2026-0401-1347HK,backtest\output\0421-0008-1347HK\reports\2026-0401-1347HK\2_decision\summary.md,4,8,29758,7722,"**分析日期**  
2026-04-01  

**分析截面**  
基于2026年3月31日收盘后的技术、新闻与基本面数据综合判断。  

**截面价格**  
77.65 美元  

**趋势判断**  
风险主导  

**建议行动**  
建议卖出  

**1-2周核心判断**  
技术面明确转弱，短中期均线呈空头排列，价格已跌破关键支撑并远离均线，下跌动量尚未衰竭。尽管长期基本面稳健且公司财务韧性极强，但宏观地缘政治风险（中东冲突推高通胀与避险情绪）主导短期市场情绪，个股利好被系统性抛压压制。当前下行风险占优，应优先考虑降低风险。  

**执行摘要**  
技术趋势破坏、宏观风险主导，持仓者应减仓或严格止损；潜在买入者需等待更明确的企稳信号，当前不宜介入。  

**关键催化因素**  
1. 华力微收购案获监管批准（公司层面重大催化剂）。  
2. 地缘政治局势出现缓和信号，全球风险偏好回升。  

**关键风险**  
1. 宏观地缘政治风险持续，压制全球科技股估值。  
2. 技术面下跌动量未衰竭，价格可能进一步探底。  
3. 行业复苏不及预期，公司短期盈利能见度低。  

**入场方式**  
（基于已有持仓视角）  
- 剩余仓位以近期反弹高点 **84.40-85.00 美元**（10日EMA与密集阻力区）作为止损参考；若反弹无力触及该区域，则以 **77.40 美元**（前低）作为最后防线，跌破则坚决减仓或离场。  

**失效条件**  
1. 价格放量突破并站稳 **90.00 美元**（强阻力平台），且MACD形成底背离金叉。  
2. 宏观风险显著缓和（如冲突方达成停火），同时股价收复 **84.40 美元** 并促使短期均线拐头向上。  

**适合的场景**  
- 持仓者进行风险控制，降低波动暴露。  
- 保守型投资者规避系统性风险与下行趋势。  

**不适合的场景**  
- 试图左侧抄底或逆势博弈反弹。  
- 基于长期基本面逻辑而忽视短期趋势破坏。  

**证据摘要**  
1. 技术面：价格低于所有短中期均线，MACD零下方走弱，布林带下轨破位，结构呈“高点下移、低点新低”。  
2. 新闻面：宏观地缘冲突推高避险情绪，板块普跌，个股利好暂时失效。  
3. 基本面：公司财务稳健、现金充裕，但短期盈利承压，无法对冲技术面与宏观风险。"
